o_zone_id,d_zone_id,volume
69,267,2
69,278,1
69,331,1
69,358,1
69,381,1
69,385,1
69,387,1
69,393,1
69,444,1
70,19,1
70,21,1
70,22,1
70,23,3
70,44,1
70,59,1
70,64,1
70,67,4
70,79,1
70,83,1
70,85,1
70,87,15
70,103,1
70,123,1
70,174,1
70,178,1
70,190,1
70,393,1
71,5,1
71,6,1
71,19,1
71,36,1
71,44,8
71,52,1
71,66,2
71,67,1
71,71,1
71,134,1
71,135,1
71,150,1
71,165,1
71,167,1
71,187,2
71,199,2
71,207,1
71,358,9
71,359,1
71,366,1
71,444,1
71,466,1
72,1,1
72,22,1
72,36,1
72,44,2
72,53,1
72,60,1
72,61,1
72,67,1
72,69,1
72,87,4
72,94,1
72,116,1
72,133,1
72,174,1
72,205,1
72,221,1
72,285,1
73,52,1
73,56,1
73,58,1
73,59,1
73,64,2
73,66,2
73,67,1
73,81,1
73,87,14
73,92,1
73,101,1
73,134,1
73,174,2
73,184,1
73,196,1
73,260,1
73,312,3
73,355,1
73,358,4
73,367,1
73,384,1
73,441,3
73,444,5
73,463,1
74,7,1
74,123,2
76,20,1
76,23,1
76,28,1
76,53,8
76,55,1
76,76,1
76,83,1
76,87,4
76,92,3
76,94,3
76,97,1
76,115,1
76,119,1
76,123,1
76,133,1
76,134,1
76,136,1
76,141,1
76,154,2
76,165,1
76,174,1
76,196,1
76,201,1
76,208,1
76,332,1
77,10,1
77,19,1
77,36,1
77,53,10
77,55,1
77,56,1
77,66,1
77,78,8
77,86,1
77,87,1
77,92,1
77,94,3
77,95,1
77,97,1
77,103,1
77,115,2
77,123,4
77,131,4
77,134,1
77,154,1
77,163,2
77,358,5
77,384,2
77,385,1
77,393,1
77,466,1
78,1,1
78,6,1
78,14,1
78,17,1
78,18,4
78,19,2
78,21,5
78,22,4
78,23,2
78,37,2
78,38,1
78,39,1
78,40,1
78,41,1
78,43,1
78,44,10
78,47,1
78,53,39
78,54,1
78,55,4
78,56,29
78,57,7
78,58,1
78,59,7
78,60,2
78,63,1
78,65,1
78,66,3
78,67,5
78,78,20
78,79,6
78,80,2
78,83,1
78,85,1
78,86,2
78,87,7
78,92,1
78,93,1
78,94,9
78,96,2
78,97,1
78,98,1
78,99,4
78,100,3
78,103,1
78,106,1
78,108,1
78,111,2
78,115,2
78,121,1
78,123,3
78,125,2
78,134,8
78,150,1
78,154,1
78,155,1
78,165,2
78,166,1
78,167,1
78,170,2
78,171,1
78,172,1
78,174,5
78,183,1
78,184,1
78,186,1
78,187,2
78,191,1
78,195,2
78,200,1
78,203,1
78,238,1
78,248,2
78,256,1
78,287,1
78,296,2
78,330,1
78,347,1
78,358,3
78,384,3
78,393,1
78,444,2
78,463,1
79,16,4
79,17,3
79,18,3
79,19,2
79,22,1
79,23,5
79,37,2
79,41,1
79,44,5
79,52,1
79,53,42
79,56,15
79,57,4
79,59,1
79,61,1
79,64,3
79,65,1
79,66,4
79,67,3
79,69,1
79,78,7
79,79,20
79,80,3
79,81,4
79,83,3
79,84,1
79,87,16
79,92,3
79,94,6
79,95,1
79,97,1
79,98,2
79,99,1
79,100,2
79,101,1
79,103,1
79,106,3
79,109,1
79,111,1
79,115,5
79,116,1
79,119,1
79,123,9
79,134,3
79,135,1
79,136,1
79,138,3
79,147,1
79,150,1
79,154,1
79,155,2
79,159,1
79,165,1
79,166,1
79,170,1
79,171,1
79,174,6
79,178,1
79,184,1
79,195,5
79,198,1
79,219,4
79,248,5
79,336,2
79,337,1
79,358,7
79,380,1
79,384,2
79,393,8
79,444,3
80,1,1
80,7,1
80,8,1
80,18,4
80,19,2
80,23,4
80,28,1
80,37,1
80,44,4
80,53,23
80,56,5
80,57,1
80,58,1
80,59,1
80,66,2
80,67,2
80,77,1
80,78,10
80,79,10
80,80,4
80,81,1
80,83,1
80,84,1
80,86,1
80,87,4
80,91,2
80,92,2
80,94,12
80,96,4
80,99,2
80,103,2
80,104,1
80,106,1
80,107,1
80,108,1
80,116,1
80,117,1
80,118,1
80,119,1
80,120,1
80,123,2
80,131,1
80,134,5
80,137,1
80,142,1
80,143,1
80,145,2
80,147,1
80,153,1
80,154,1
80,155,2
80,156,1
80,163,1
80,164,1
80,167,1
80,174,1
80,177,1
80,182,1
80,183,1
80,184,1
80,185,1
80,186,1
80,187,1
80,193,2
80,196,1
80,204,1
80,207,1
80,219,1
80,278,2
80,285,4
80,298,1
80,317,1
80,358,2
80,378,1
80,393,6
80,444,1
81,14,2
81,16,1
81,17,1
81,18,1
81,19,1
81,23,5
81,37,2
81,44,10
81,53,14
81,56,9
81,66,1
81,67,2
81,78,2
81,79,15
81,80,2
81,81,2
81,83,2
81,84,1
81,87,12
81,92,3
81,93,1
81,94,6
81,97,1
81,99,1
81,101,1
81,105,1
81,106,1
81,108,1
81,110,2
81,115,1
81,120,1
81,121,1
81,123,5
81,134,2
81,146,1
81,150,1
81,155,1
81,159,1
81,170,1
81,173,1
81,174,2
81,184,1
81,186,1
81,192,1
81,219,1
81,278,2
81,285,3
81,358,1
81,378,1
81,384,3
81,393,11
81,444,4
82,44,1
82,53,1
82,56,2
82,64,2
82,67,1
82,69,2
82,81,1
82,82,3
82,87,8
82,97,1
82,99,1
82,134,3
82,145,2
82,174,1
82,193,1
82,332,1
82,358,1
82,387,1
82,393,1
83,3,1
83,6,1
83,18,5
83,19,1
83,23,2
83,28,2
83,37,1
83,44,2
83,46,1
83,52,1
83,53,5
83,57,2
83,58,1
83,59,3
83,61,1
83,64,2
83,66,1
83,67,6
83,69,1
83,70,1
83,76,1
83,78,8
83,79,4
83,82,2
83,83,14
83,85,1
83,86,4
83,87,31
83,92,3
83,94,1
83,96,3
83,97,1
83,100,1
83,101,1
83,103,2
83,106,1
83,115,1
83,118,2
83,123,8
83,125,2
83,134,7
83,144,1
83,145,3
83,147,1
83,152,1
83,167,2
83,170,1
83,172,1
83,174,3
83,184,1
83,194,2
83,196,1
83,204,1
83,338,1
83,345,1
83,381,1
83,385,1
83,389,2
83,393,6
83,444,3
84,87,1
85,28,1
85,59,1
85,64,2
85,66,1
85,67,4
85,85,1
85,87,8
85,119,1
85,123,3
85,129,1
85,174,1
85,184,1
85,193,2
85,262,1
85,393,2
85,444,3
86,7,1
86,8,2
86,18,2
86,21,1
86,44,2
86,60,1
86,64,1
86,66,4
86,67,2
86,69,1
86,77,1
86,78,1
86,86,6
86,87,8
86,92,1
86,97,1
86,100,1
86,109,1
86,123,3
86,134,1
86,135,1
86,160,1
86,171,1
86,178,1
86,208,1
86,236,1
86,316,1
86,358,2
86,444,2
87,2,1
87,5,1
87,6,1
87,7,1
87,14,1
87,16,2
87,17,1
87,18,2
87,28,1
87,37,2
87,40,1
87,43,1
87,52,1
87,53,3
87,55,3
87,56,2
87,58,1
87,59,1
87,61,3
87,64,3
87,65,2
87,66,1
87,67,1
87,70,1
87,71,1
87,78,2
87,79,2
87,80,2
87,81,1
87,83,3
87,85,1
87,87,34
87,88,1
87,92,1
87,94,3
87,96,1
87,97,1
87,99,2
87,101,1
87,103,1
87,106,2
87,118,2
87,119,1
87,120,1
87,121,1
87,123,1
87,130,1
87,134,1
87,138,2
87,141,1
87,148,1
87,161,1
87,164,1
87,165,1
87,170,2
87,171,1
87,172,2
87,174,4
87,183,1
87,184,1
87,187,1
87,208,1
87,308,1
87,358,2
87,365,1
87,370,1
87,381,2
87,383,1
87,390,1
87,394,1
87,441,3
87,444,3
88,8,1
88,17,1
88,53,1
88,55,1
88,57,2
88,61,1
88,64,1
88,66,1
88,67,2
88,70,3
88,83,1
88,87,22
88,88,3
88,90,1
88,94,3
88,97,1
88,108,1
88,111,1
88,134,2
88,172,1
88,174,1
88,177,1
88,193,1
88,208,1
88,358,1
88,393,1
88,441,2
88,444,5
89,1,1
89,8,1
89,44,2
89,55,1
89,57,1
89,59,1
89,64,1
89,66,1
89,67,3
89,73,3
89,85,1
89,87,6
89,89,2
89,100,2
89,123,4
89,138,1
89,141,1
89,148,1
89,393,4
90,44,1
90,57,2
90,63,1
90,64,1
90,67,1
90,84,1
90,86,2
90,87,28
90,92,2
90,94,1
90,97,1
90,99,1
90,109,1
90,123,5
90,174,1
90,196,1
90,207,1
90,219,1
90,357,1
90,358,1
90,391,1
90,441,1
91,7,1
91,23,2
91,44,2
91,53,1
91,67,1
91,87,17
91,88,1
91,91,1
91,100,1
91,123,1
91,174,1
91,366,1
91,393,1
91,441,1
91,444,4
92,7,1
92,16,1
92,18,1
92,19,1
92,22,1
92,23,1
92,36,1
92,39,1
92,44,2
92,45,2
92,52,1
92,53,5
92,57,3
92,58,1
92,59,3
92,64,3
92,65,1
92,66,2
92,67,3
92,78,2
92,83,1
92,86,2
92,90,1
92,92,21
92,94,1
92,95,1
92,96,2
92,97,2
92,99,1
92,100,3
92,101,1
92,103,2
92,106,3
92,111,1
92,115,2
92,118,3
92,119,1
92,120,1
92,121,1
92,123,4
92,131,1
92,134,5
92,143,1
92,144,1
92,145,3
92,148,1
92,151,1
92,154,1
92,160,1
92,166,5
92,172,2
92,173,1
92,174,3
92,176,1
92,184,2
92,185,1
92,186,2
92,195,1
92,196,1
92,206,2
92,236,1
92,256,1
92,262,1
92,279,1
92,304,1
92,332,1
92,353,1
92,368,1
92,383,1
92,385,2
92,387,2
92,393,4
93,1,1
93,19,1
93,36,1
93,53,8
93,57,1
93,67,2
93,87,1
93,92,1
93,94,1
93,96,1
93,109,1
93,131,1
93,134,2
93,138,2
93,185,1
93,285,1
94,6,1
94,11,1
94,14,1
94,18,2
94,19,6
94,22,3
94,37,4
94,42,1
94,43,1
94,44,5
94,48,1
94,53,20
94,55,2
94,56,6
94,57,5
94,58,1
94,59,1
94,64,1
94,66,1
94,67,2
94,76,1
94,78,8
94,79,2
94,80,1
94,81,1
94,83,1
94,87,7
94,88,1
94,92,3
94,94,22
94,95,2
94,96,2
94,100,3
94,101,1
94,104,1
94,106,1
94,109,2
94,110,1
94,111,1
94,115,2
94,118,2
94,120,1
94,121,1
94,123,11
94,132,2
94,134,5
94,138,4
94,142,1
94,145,2
94,148,1
94,150,1
94,167,1
94,171,1
94,172,2
94,174,3
94,177,1
94,178,1
94,179,2
94,183,2
94,184,1
94,186,4
94,188,1
94,193,3
94,195,3
94,204,1
94,206,1
94,207,2
94,219,6
94,256,2
94,267,1
94,285,6
94,332,1
94,343,1
94,358,1
94,383,1
94,384,5
94,390,1
94,393,9
94,441,1
94,444,2
95,6,2
95,13,1
95,16,1
95,17,2
95,18,2
95,22,3
95,36,1
95,37,1
95,44,3
95,45,1
95,53,17
95,55,4
95,56,6
95,64,1
95,66,2
95,67,3
95,69,2
95,76,2
95,77,1
95,78,1
95,79,2
95,84,1
95,86,1
95,87,4
95,92,1
95,94,6
95,95,8
95,96,1
95,97,1
95,98,1
95,99,3
95,100,2
95,101,2
95,103,1
95,115,1
95,116,1
95,117,1
95,118,1
95,120,1
95,123,4
95,134,8
95,135,2
95,145,1
95,166,1
95,184,1
95,186,1
95,191,2
95,193,3
95,195,1
95,200,2
95,205,1
95,206,1
95,215,1
95,219,2
95,285,3
95,296,3
95,317,1
95,358,5
95,360,1
95,383,1
95,384,4
95,393,3
95,444,1
96,18,2
96,23,4
96,44,1
96,53,15
96,56,1
96,57,1
96,59,2
96,64,1
96,66,1
96,67,1
96,78,4
96,79,4
96,83,2
96,87,3
96,92,3
96,93,2
96,94,9
96,95,2
96,96,8
96,99,1
96,100,1
96,103,1
96,106,2
96,109,1
96,115,2
96,119,1
96,120,1
96,123,4
96,134,3
96,138,5
96,139,1
96,143,1
96,145,1
96,155,1
96,164,1
96,167,1
96,171,1
96,174,6
96,176,1
96,183,1
96,184,1
96,186,1
96,193,2
96,198,2
96,199,1
96,206,1
96,248,1
96,336,1
96,357,1
96,358,1
96,383,1
96,384,2
96,393,5
96,444,1
97,7,1
97,14,1
97,17,1
97,18,1
97,19,1
97,22,1
97,28,1
97,36,1
97,44,4
97,53,8
97,55,1
97,56,1
97,57,1
97,64,1
97,67,5
97,79,1
97,87,3
97,94,2
97,96,2
97,97,1
97,98,1
97,99,1
97,100,1
97,106,1
97,109,1
97,115,2
97,120,1
97,126,1
97,131,1
97,138,2
97,146,1
97,151,1
97,154,1
97,171,1
97,174,2
97,186,1
97,206,1
97,331,1
97,358,1
97,379,1
97,384,1
97,393,1
97,441,1
97,444,3
98,19,2
98,56,1
98,78,1
98,87,1
98,118,1
98,358,1
98,444,1
99,8,1
99,44,1
99,80,2
99,99,1
99,100,1
99,109,1
99,114,1
99,154,1
99,206,1
99,207,2
100,7,1
100,30,1
100,37,1
100,45,1
100,53,2
100,57,1
100,58,1
100,61,1
100,67,1
100,79,1
100,80,1
100,83,1
100,87,1
100,94,1
100,95,1
100,96,1
100,98,1
100,99,3
100,100,12
100,106,1
100,115,1
100,119,1
100,145,2
100,151,1
100,178,1
100,186,1
100,193,1
100,285,2
100,387,1
100,393,2
101,6,1
101,16,1
101,29,1
101,59,1
101,67,1
101,74,1
101,76,1
101,77,1
101,80,3
101,81,1
101,83,1
101,92,1
101,95,2
101,100,6
101,101,6
101,102,1
101,103,2
101,105,1
101,106,8
101,119,1
101,120,2
101,123,19
101,125,2
101,134,1
101,137,2
101,140,2
101,143,1
101,152,1
101,186,2
101,187,1
101,193,2
101,195,1
101,219,1
101,268,1
101,358,1
101,386,1
101,391,1
101,393,8
101,444,2
102,18,5
102,57,1
102,64,2
102,66,1
102,67,3
102,77,1
102,87,2
102,98,1
102,101,2
102,102,1
102,103,1
102,105,1
102,106,5
102,115,1
102,118,1
102,123,16
102,134,5
102,138,1
102,139,1
102,145,3
102,193,2
102,195,1
102,196,1
102,199,1
102,200,1
102,204,1
102,285,1
102,286,1
102,358,2
102,389,1
102,393,4
102,444,2
103,74,1
103,79,1
103,98,1
103,99,1
103,100,1
103,106,2
103,112,1
103,123,2
103,379,1
103,393,6
104,45,1
104,67,1
104,87,2
104,94,1
104,95,1
104,104,1
104,106,4
104,123,1
104,193,2
104,199,1
104,358,1
104,387,2
104,393,4
104,444,1
105,23,2
105,87,3
105,95,1
105,105,6
105,106,31
105,110,1
105,117,1
105,118,1
105,119,1
105,123,47
105,125,1
105,127,2
105,134,3
105,136,3
105,140,1
105,142,1
105,184,2
105,186,2
105,196,1
105,199,1
105,206,1
105,219,1
105,229,1
105,256,1
105,358,2
105,386,1
105,387,1
105,389,1
105,393,13
105,447,44
106,6,1
106,7,1
106,17,1
106,18,2
106,28,1
106,29,1
106,43,1
106,44,2
106,53,1
106,55,2
106,56,2
106,57,5
106,59,3
106,60,1
106,61,1
106,64,5
106,65,1
106,66,1
106,67,6
106,76,2
106,77,2
106,78,1
106,80,2
106,83,1
106,86,4
106,92,2
106,94,2
106,96,1
106,97,1
106,99,5
106,100,3
106,101,10
106,102,1
106,103,8
106,104,1
106,105,3
106,106,69
106,114,1
106,118,6
106,119,3
106,120,5
106,121,2
106,123,27
106,126,2
106,134,11
106,137,2
106,139,1
106,140,1
106,143,2
106,145,1
106,146,1
106,152,1
106,156,1
106,164,1
106,172,1
106,174,1
106,178,1
106,183,1
106,186,1
106,193,6
106,195,4
106,198,1
106,199,4
106,200,2
106,204,2
106,207,1
106,211,1
106,219,3
106,259,1
106,261,1
106,278,1
106,285,2
106,287,1
106,348,1
106,360,1
106,372,1
106,377,1
106,386,3
106,387,1
106,388,6
106,391,1
106,393,38
106,444,19
106,447,4
107,4,1
107,18,2
107,28,1
107,44,1
107,58,2
107,64,1
107,66,1
107,67,1
107,79,2
107,80,1
107,83,2
107,84,1
107,86,1
107,87,8
107,92,2
107,99,1
107,101,2
107,103,1
107,106,14
107,115,1
107,120,1
107,123,11
107,133,1
107,134,2
107,137,1
107,138,2
107,143,1
107,145,1
107,174,1
107,186,2
107,187,2
107,191,1
107,193,1
107,195,1
107,198,1
107,219,2
107,225,1
107,285,2
107,287,1
107,296,2
107,358,1
107,381,1
107,384,1
107,390,1
107,393,22
107,444,10
108,17,1
108,18,1
108,51,1
108,52,1
108,77,1
108,94,1
108,106,1
108,110,1
108,118,2
108,123,1
108,132,1
108,134,1
108,144,1
108,155,2
108,167,1
108,186,1
108,193,1
108,383,1
109,6,1
109,23,1
109,36,1
109,37,1
109,53,7
109,56,2
109,57,1
109,60,1
109,62,1
109,64,1
109,67,1
109,86,1
109,87,1
109,94,3
109,96,1
109,109,2
109,110,2
109,111,2
109,114,2
109,115,6
109,118,1
109,123,2
109,134,1
109,135,1
109,171,1
109,180,1
109,183,2
109,193,1
109,278,2
109,358,1
109,384,2
109,392,1
109,444,1
110,14,1
110,18,1
110,22,3
110,23,1
110,27,1
110,37,1
110,44,1
110,45,1
110,53,5
110,56,4
110,59,1
110,78,2
110,92,1
110,94,13
110,95,1
110,100,1
110,108,1
110,109,9
110,119,1
110,123,6
110,131,2
110,134,2
110,138,4
110,143,1
110,144,1
110,155,1
110,165,3
110,167,1
110,175,1
110,180,1
110,183,1
110,184,1
110,185,1
110,186,1
110,193,1
110,198,1
110,207,1
110,278,2
110,285,1
110,384,2
110,393,1
111,2,1
111,6,1
111,7,1
111,8,1
111,17,1
111,18,2
111,19,3
111,22,4
111,23,7
111,29,2
111,37,3
111,39,2
111,44,8
111,45,1
111,53,17
111,56,5
111,57,2
111,58,1
111,60,1
111,64,1
111,66,3
111,67,1
111,69,1
111,74,1
111,78,7
111,79,4
111,83,1
111,92,1
111,94,13
111,98,1
111,100,1
111,106,1
111,108,1
111,109,4
111,111,4
111,114,1
111,115,2
111,116,1
111,123,4
111,125,1
111,134,2
111,138,2
111,139,1
111,144,1
111,145,3
111,154,2
111,163,1
111,164,1
111,167,2
111,172,1
111,174,1
111,185,2
111,186,4
111,191,1
111,193,1
111,195,3
111,198,2
111,199,2
111,200,1
111,204,2
111,219,3
111,278,2
111,287,1
111,317,1
111,335,2
111,358,4
111,384,7
111,395,1
111,444,2
112,8,2
112,18,1
112,23,1
112,37,1
112,53,5
112,55,1
112,57,1
112,59,3
112,64,1
112,67,3
112,77,2
112,87,4
112,100,1
112,106,1
112,114,1
112,115,11
112,118,3
112,120,3
112,123,8
112,134,2
112,136,1
112,138,4
112,143,1
112,150,1
112,152,1
112,154,1
112,166,1
112,176,1
112,184,2
112,186,1
112,191,1
112,193,3
112,194,2
112,195,5
112,196,1
112,199,1
112,200,2
112,207,1
112,384,3
112,444,1
113,6,1
113,7,1
113,15,1
113,18,3
113,23,1
113,37,1
113,44,4
113,53,5
113,66,1
113,67,2
113,92,1
113,94,1
113,103,1
113,111,1
113,114,1
113,115,3
113,134,3
113,143,1
113,145,1
113,147,1
113,154,1
113,155,2
113,166,1
113,167,1
113,178,1
113,187,1
113,193,2
113,194,1
113,195,1
113,200,1
113,207,1
113,208,1
113,219,1
113,285,1
113,358,2
113,384,5
113,389,1
113,393,1
114,1,1
114,14,1
114,18,7
114,19,1
114,21,1
114,22,3
114,23,4
114,34,1
114,43,1
114,44,6
114,52,2
114,53,26
114,55,1
114,56,2
114,57,4
114,58,1
114,59,2
114,60,1
114,64,1
114,66,1
114,76,1
114,79,1
114,85,1
114,87,2
114,92,4
114,94,3
114,97,1
114,98,1
114,99,1
114,100,3
114,101,3
114,103,2
114,106,1
114,109,2
114,112,1
114,113,3
114,114,12
114,115,18
114,116,2
114,118,2
114,123,5
114,130,1
114,131,2
114,134,6
114,138,2
114,140,1
114,143,2
114,144,2
114,145,4
114,147,1
114,150,1
114,154,1
114,155,1
114,159,2
114,163,1
114,171,1
114,174,1
114,178,1
114,179,1
114,183,1
114,184,1
114,186,2
114,193,8
114,195,2
114,196,1
114,199,2
114,206,2
114,207,3
114,208,1
114,219,2
114,256,1
114,278,2
114,285,5
114,296,1
114,336,1
114,358,2
114,381,1
114,384,13
114,393,4
114,444,3
115,4,1
115,15,1
115,17,1
115,18,7
115,19,4
115,23,3
115,34,1
115,37,2
115,43,3
115,44,7
115,52,1
115,53,32
115,55,1
115,56,2
115,57,2
115,59,5
115,64,5
115,66,1
115,67,4
115,71,1
115,78,2
115,79,2
115,86,1
115,87,3
115,92,2
115,94,2
115,95,2
115,99,1
115,100,3
115,103,1
115,106,1
115,108,1
115,109,1
115,110,1
115,112,2
115,114,3
115,115,25
115,116,5
115,117,2
115,118,9
115,119,3
115,120,4
115,121,1
115,123,9
115,125,3
115,133,2
115,134,6
115,135,1
115,136,1
115,137,1
115,138,2
115,140,2
115,141,2
115,142,1
115,143,1
115,145,4
115,146,1
115,147,1
115,148,2
115,151,1
115,154,3
115,155,4
115,157,1
115,167,1
115,172,2
115,174,1
115,177,1
115,178,2
115,184,2
115,186,4
115,191,1
115,193,11
115,195,7
115,196,3
115,198,1
115,199,1
115,201,1
115,204,1
115,206,2
115,207,2
115,219,8
115,261,3
115,285,3
115,321,1
115,330,1
115,358,2
115,366,1
115,378,1
115,380,2
115,384,5
115,385,1
115,388,1
115,389,1
115,393,2
115,394,2
115,444,5
115,446,1
115,469,1
116,6,1
116,18,1
116,28,1
116,36,1
116,55,2
116,57,1
116,59,1
116,66,1
116,67,1
116,80,1
116,92,1
116,106,1
116,115,1
116,116,4
116,123,10
116,125,1
116,134,2
116,138,1
116,142,1
116,145,1
116,176,1
116,193,12
116,207,3
116,219,3
116,384,1
116,393,3
117,4,1
117,18,1
117,44,3
117,53,2
117,66,1
117,95,1
117,103,1
117,105,1
117,115,1
117,117,2
117,118,1
117,123,2
117,124,1
117,134,1
117,138,1
117,142,1
117,143,1
117,145,2
117,149,1
117,154,1
117,155,1
117,165,1
117,178,1
117,193,2
117,195,1
117,196,2
117,199,1
117,221,1
117,391,1
117,394,1
117,444,1
118,2,1
118,4,1
118,5,1
118,6,1
118,8,1
118,14,1
118,17,3
118,18,16
118,19,1
118,21,2
118,22,5
118,23,4
118,24,1
118,28,5
118,29,1
118,30,1
118,33,2
118,37,2
118,39,1
118,42,1
118,44,16
118,52,2
118,53,9
118,54,1
118,55,1
118,56,6
118,57,3
118,58,3
118,59,6
118,60,2
118,61,1
118,64,1
118,65,2
118,66,3
118,67,3
118,69,1
118,70,1
118,76,1
118,77,1
118,78,6
118,79,2
118,81,1
118,83,2
118,85,1
118,86,1
118,87,16
118,92,2
118,94,16
118,95,2
118,96,1
118,97,1
118,98,1
118,99,2
118,100,4
118,101,6
118,103,7
118,104,3
118,105,1
118,106,68
118,108,1
118,109,4
118,111,1
118,114,5
118,115,88
118,116,2
118,117,12
118,118,41
118,119,1
118,120,5
118,123,140
118,125,58
118,130,1
118,131,7
118,134,15
118,136,4
118,138,9
118,139,2
118,140,3
118,141,2
118,142,8
118,143,3
118,144,1
118,145,7
118,146,2
118,148,6
118,149,1
118,150,2
118,151,1
118,152,1
118,154,19
118,155,10
118,156,1
118,159,1
118,161,1
118,164,3
118,165,4
118,167,2
118,168,2
118,169,1
118,171,1
118,172,1
118,174,1
118,178,1
118,182,2
118,184,2
118,185,1
118,186,2
118,187,3
118,191,1
118,192,5
118,193,127
118,194,2
118,195,57
118,196,5
118,198,4
118,199,4
118,200,4
118,201,2
118,202,2
118,203,4
118,206,13
118,207,9
118,208,1
118,214,1
118,219,27
118,220,1
118,221,1
118,225,1
118,232,1
118,236,1
118,248,3
118,256,6
118,261,4
118,267,2
118,278,13
118,285,27
118,287,5
118,296,1
118,298,1
118,317,1
118,321,2
118,336,1
118,341,1
118,358,14
118,377,1
118,379,1
118,380,2
118,381,1
118,382,1
118,383,2
118,384,16
118,385,1
118,389,1
118,393,57
118,394,3
118,395,1
118,444,4
118,446,1
119,4,1
119,6,1
119,18,4
119,28,2
119,30,1
119,43,1
119,44,2
119,46,1
119,47,1
119,52,2
119,59,2
119,60,1
119,64,1
119,67,2
119,76,2
119,78,1
119,79,1
119,80,1
119,83,1
119,87,3
119,93,1
119,99,4
119,100,6
119,101,3
119,103,4
119,106,9
119,108,1
119,115,4
119,117,1
119,118,3
119,119,11
119,120,11
119,121,1
119,123,33
119,125,2
119,134,5
119,136,2
119,140,1
119,141,1
119,143,1
119,145,5
119,146,1
119,148,1
119,150,2
119,151,1
119,152,1
119,154,1
119,156,1
119,167,1
119,174,1
119,186,1
119,193,8
119,194,3
119,195,6
119,196,2
119,198,3
119,199,3
119,204,1
119,206,1
119,207,1
119,219,2
119,238,1
119,287,1
119,328,1
119,368,2
119,384,1
119,393,12
119,394,3
119,444,2
120,6,1
120,7,1
120,14,1
120,17,2
120,18,3
120,19,1
120,21,2
120,28,1
120,29,1
120,36,1
120,41,1
120,43,1
120,44,1
120,53,1
120,59,4
120,60,2
120,61,1
120,67,2
120,70,1
120,77,1
120,78,2
120,79,1
120,83,1
120,84,1
120,85,1
120,87,2
120,92,5
120,93,1
120,94,1
120,100,8
120,101,3
120,103,3
120,105,1
120,106,7
120,107,1
120,108,1
120,114,1
120,115,2
120,118,2
120,119,7
120,120,17
120,121,2
120,122,1
120,123,39
120,125,6
120,127,1
120,134,11
120,138,1
120,139,1
120,140,1
120,142,1
120,144,2
120,145,5
120,146,1
120,152,1
120,154,2
120,157,1
120,159,1
120,161,1
120,165,1
120,166,1
120,170,1
120,174,1
120,177,3
120,180,2
120,185,1
120,186,3
120,191,1
120,192,3
120,193,18
120,195,2
120,196,2
120,198,1
120,199,3
120,200,2
120,203,1
120,204,2
120,206,1
120,207,2
120,208,1
120,215,1
120,254,1
120,285,3
120,287,1
120,332,1
120,358,6
120,360,1
120,379,1
120,380,1
120,385,1
120,387,1
120,393,12
120,394,7
120,395,1
121,6,2
121,18,4
121,22,1
121,23,1
121,36,1
121,43,2
121,44,1
121,45,1
121,53,2
121,55,2
121,57,2
121,59,3
121,63,1
121,64,1
121,65,1
121,66,4
121,67,4
121,78,1
121,79,1
121,83,3
121,86,1
121,87,2
121,94,1
121,99,4
121,101,5
121,103,5
121,104,1
121,106,14
121,108,2
121,115,2
121,119,3
121,120,3
121,121,5
121,123,55
121,125,5
121,133,1
121,134,7
121,137,1
121,142,1
121,145,2
121,150,1
121,152,1
121,154,1
121,165,1
121,174,1
121,184,2
121,185,1
121,186,3
121,193,4
121,194,3
121,195,2
121,196,1
121,199,6
121,203,3
121,204,1
121,206,1
121,207,2
121,208,1
121,212,1
121,219,1
121,236,1
121,248,1
121,267,3
121,278,1
121,285,3
121,287,3
121,338,1
121,380,1
121,384,3
121,387,2
121,388,3
121,389,1
121,393,13
121,394,3
121,444,4
122,10,1
122,29,1
122,44,1
122,53,1
122,59,1
122,66,1
122,67,2
122,79,1
122,83,1
122,87,1
122,90,1
122,92,1
122,100,1
122,101,1
122,103,2
122,106,9
122,111,1
122,118,1
122,120,1
122,122,4
122,123,23
122,125,18
122,134,4
122,135,1
122,141,1
122,145,1
122,150,1
122,155,1
122,156,1
122,159,1
122,161,1
122,162,1
122,166,1
122,170,1
122,184,1
122,193,2
122,199,1
122,206,1
122,207,3
122,211,1
122,219,3
122,358,1
122,388,1
122,393,7
123,7,1
123,8,1
123,16,1
123,18,10
123,22,2
123,23,2
123,28,1
123,35,1
123,36,1
123,37,1
123,39,1
123,41,1
123,44,4
123,48,1
123,53,2
123,54,1
123,55,1
123,57,1
123,59,6
123,64,1
123,66,1
123,67,3
123,71,1
123,78,1
123,79,2
123,83,1
123,86,4
123,87,7
123,90,1
123,92,3
123,94,3
123,97,1
123,99,3
123,100,6
123,101,12
123,102,1
123,103,3
123,105,4
123,106,14
123,107,1
123,108,1
123,109,1
123,110,1
123,112,1
123,114,3
123,115,2
123,116,3
123,117,1
123,118,11
123,119,6
123,120,3
123,121,4
123,122,2
123,123,132
123,125,8
123,126,10
123,127,3
123,130,1
123,131,1
123,133,1
123,134,9
123,136,2
123,138,4
123,140,1
123,141,2
123,143,2
123,145,4
123,147,1
123,148,4
123,149,2
123,150,1
123,152,5
123,159,2
123,160,2
123,165,1
123,166,2
123,167,1
123,168,1
123,172,2
123,173,1
